    cssc::poke64(ciFont + 0, 0x0000000000000000);
    cssc::poke64(ciFont + 8, 0x0018000018181818);
    cssc::poke64(ciFont + 16, 0x0000000000003636);
    cssc::poke64(ciFont + 24, 0x0036367F367F3636);
    cssc::poke64(ciFont + 32, 0x000C1F301E033E0C);
    cssc::poke64(ciFont + 40, 0x0063660C18336300);
    cssc::poke64(ciFont + 48, 0x006E333B6E1C361C);
    cssc::poke64(ciFont + 56, 0x0000000000030606);
    cssc::poke64(ciFont + 64, 0x00180C0606060C18);
    cssc::poke64(ciFont + 72, 0x00060C1818180C06);
    cssc::poke64(ciFont + 80, 0x0000663CFF3C6600);
    cssc::poke64(ciFont + 88, 0x00000C0C3F0C0C00);
    cssc::poke64(ciFont + 96, 0x060C0C0000000000);
    cssc::poke64(ciFont + 104, 0x000000003F000000);
    cssc::poke64(ciFont + 112, 0x000C0C0000000000);
    cssc::poke64(ciFont + 120, 0x000103060C183060);
    cssc::poke64(ciFont + 128, 0x003E676F7B73633E);
    cssc::poke64(ciFont + 136, 0x003F0C0C0C0C0E0C);
    cssc::poke64(ciFont + 144, 0x003F33061C30331E);
    cssc::poke64(ciFont + 152, 0x001E33301C30331E);
    cssc::poke64(ciFont + 160, 0x0078307F33363C38);
    cssc::poke64(ciFont + 168, 0x001E3330301F033F);
    cssc::poke64(ciFont + 176, 0x001E33331F03061C);
    cssc::poke64(ciFont + 184, 0x000C0C0C1830333F);
    cssc::poke64(ciFont + 192, 0x001E33331E33331E);
    cssc::poke64(ciFont + 200, 0x000E18303E33331E);
    cssc::poke64(ciFont + 208, 0x000C0C00000C0C00);
    cssc::poke64(ciFont + 216, 0x060C0C00000C0C00);
    cssc::poke64(ciFont + 224, 0x00180C0603060C18);
    cssc::poke64(ciFont + 232, 0x00003F00003F0000);
    cssc::poke64(ciFont + 240, 0x00060C1830180C06);
    cssc::poke64(ciFont + 248, 0x000C000C1830331E);
    cssc::poke64(ciFont + 256, 0x001E037B7B7B633E);
    cssc::poke64(ciFont + 264, 0x0033333F33331E0C);
    cssc::poke64(ciFont + 272, 0x003F66663E66663F);
    cssc::poke64(ciFont + 280, 0x003C66030303663C);
    cssc::poke64(ciFont + 288, 0x001F36666666361F);
    cssc::poke64(ciFont + 296, 0x007F46161E16467F);
    cssc::poke64(ciFont + 304, 0x000F06161E16467F);
    cssc::poke64(ciFont + 312, 0x007C66730303663C);
    cssc::poke64(ciFont + 320, 0x003333333F333333);
    cssc::poke64(ciFont + 328, 0x001E0C0C0C0C0C1E);
    cssc::poke64(ciFont + 336, 0x001E333330303078);
    cssc::poke64(ciFont + 344, 0x006766361E366667);
    cssc::poke64(ciFont + 352, 0x007F66460606060F);
    cssc::poke64(ciFont + 360, 0x0063636B7F7F7763);
    cssc::poke64(ciFont + 368, 0x006363737B6F6763);
    cssc::poke64(ciFont + 376, 0x001C36636363361C);
    cssc::poke64(ciFont + 384, 0x000F06063E66663F);
    cssc::poke64(ciFont + 392, 0x00381E3B3333331E);
    cssc::poke64(ciFont + 400, 0x006766363E66663F);
    cssc::poke64(ciFont + 408, 0x001E33380E07331E);
    cssc::poke64(ciFont + 416, 0x001E0C0C0C0C2D3F);
    cssc::poke64(ciFont + 424, 0x003F333333333333);
    cssc::poke64(ciFont + 432, 0x000C1E3333333333);
    cssc::poke64(ciFont + 440, 0x0063777F6B636363);
    cssc::poke64(ciFont + 448, 0x0063361C1C366363);
    cssc::poke64(ciFont + 456, 0x001E0C0C1E333333);
    cssc::poke64(ciFont + 464, 0x007F664C1831637F);
    cssc::poke64(ciFont + 472, 0x001E06060606061E);
    cssc::poke64(ciFont + 480, 0x00406030180C0603);
    cssc::poke64(ciFont + 488, 0x001E18181818181E);
    cssc::poke64(ciFont + 496, 0x0000000063361C08);
    cssc::poke64(ciFont + 504, 0xFF00000000000000);
    cssc::poke64(ciFont + 512, 0x0000000000180C0C);
    cssc::poke64(ciFont + 520, 0x006E333E301E0000);
    cssc::poke64(ciFont + 528, 0x003B66663E060607);
    cssc::poke64(ciFont + 536, 0x001E3303331E0000);
    cssc::poke64(ciFont + 544, 0x006E33333E303038);
    cssc::poke64(ciFont + 552, 0x001E033F331E0000);
    cssc::poke64(ciFont + 560, 0x000F06060F06361C);
    cssc::poke64(ciFont + 568, 0x1F303E33336E0000);
    cssc::poke64(ciFont + 576, 0x006766666E360607);
    cssc::poke64(ciFont + 584, 0x001E0C0C0C0E000C);
    cssc::poke64(ciFont + 592, 0x1E33333030300030);
    cssc::poke64(ciFont + 600, 0x0067361E36660607);
    cssc::poke64(ciFont + 608, 0x001E0C0C0C0C0C0E);
    cssc::poke64(ciFont + 616, 0x00636B7F7F330000);
    cssc::poke64(ciFont + 624, 0x00333333331F0000);
    cssc::poke64(ciFont + 632, 0x001E3333331E0000);
    cssc::poke64(ciFont + 640, 0x0F063E66663B0000);
    cssc::poke64(ciFont + 648, 0x78303E33336E0000);
    cssc::poke64(ciFont + 656, 0x000F06666E3B0000);
    cssc::poke64(ciFont + 664, 0x001F301E033E0000);
    cssc::poke64(ciFont + 672, 0x00182C0C0C3E0C08);
    cssc::poke64(ciFont + 680, 0x006E333333330000);
    cssc::poke64(ciFont + 688, 0x000C1E3333330000);
    cssc::poke64(ciFont + 696, 0x00367F7F6B630000);
    cssc::poke64(ciFont + 704, 0x0063361C36630000);
    cssc::poke64(ciFont + 712, 0x1F303E3333330000);
    cssc::poke64(ciFont + 720, 0x003F260C193F0000);
    cssc::poke64(ciFont + 728, 0x00380C0C070C0C38);
    cssc::poke64(ciFont + 736, 0x0018181800181818);
    cssc::poke64(ciFont + 744, 0x00070C0C380C0C07);
    cssc::poke64(ciFont + 752, 0x0000000000003B6E);
    cssc::poke64(ciFont + 760, 0x0000000000000000);
TOTAL 96 glyphs
